id,prediction
1204,6
1205,8
1206,1
1207,8
1208,8
1209,7
1210,0
1211,6
1212,1
1213,8
1214,5
1215,7
1216,8
1217,5
1218,8
1219,3
1220,6
1221,9
1222,1
1223,0
1224,4
1225,6
1226,6
1227,3
1228,4
1229,1
1230,5
1231,9
1232,1
1233,4
1234,1
1235,5
1236,3
1237,0
1238,1
1239,3
1240,6
1241,0
1242,1
1243,8
1244,5
1245,2
1246,5
1247,5
1248,4
1249,4
1250,7
1251,9
1252,5
1253,8
1254,2
1255,4
1256,8
1257,2
1258,1
1259,8
1260,9
1261,8
1262,8
1263,8
1264,8
1265,1
1266,8
1267,4
1268,3
1269,3
1270,9
1271,8
1272,7
1273,6
1274,3
1275,3
1276,5
1277,3
1278,2
1279,8
1280,7
1281,8
1282,9
1283,3
1284,8
1285,9
1286,8
1287,8
1288,1
1289,6
1290,5
1291,9
1292,4
1293,9
1294,8
1295,0
1296,4
1297,0
1298,9
1299,4
1300,4
1301,1
1302,6
1303,6
1304,8
1305,9
1306,4
1307,0
1308,4
1309,6
1310,0
1311,8
1312,6
1313,1
1314,9
1315,4
1316,5
1317,9
1318,3
1319,0
1320,7
1321,2
1322,0
1323,9
1324,4
1325,4
1326,6
1327,6
1328,5
1329,5
1330,2
1331,8
1332,1
1333,7
1334,3
1335,1
1336,4
1337,5
1338,6
1339,5
1340,1
1341,4
1342,4
1343,0
1344,9
1345,2
1346,5
1347,8
1348,2
1349,8
1350,3
1351,7
1352,6
1353,2
1354,1
1355,3
1356,3
1357,9
1358,8
1359,9
1360,7
1361,9
1362,5
1363,1
1364,4
1365,0
1366,8
1367,2
1368,5
1369,8
1370,9
1371,0
1372,9
1373,5
1374,2
1375,4
1376,9
1377,4
1378,1
1379,1
1380,5
1381,6
1382,2
1383,6
1384,9
1385,5
1386,3
1387,9
1388,5
1389,6
1390,6
1391,4
1392,2
1393,3
1394,3
1395,3
1396,1
1397,0
1398,7
1399,4
1400,5
1401,4
1402,7
1403,6
1404,1
1405,1
1406,9
1407,8
1408,1
1409,0
1410,1
1411,3
1412,1
1413,1
1414,1
1415,7
1416,5
1417,9
1418,6
1419,8
1420,4
1421,6
1422,8
1423,4
1424,9
1425,4
1426,7
1427,9
1428,7
1429,6
1430,1
1431,4
1432,9
1433,5
1434,0
1435,1
1436,6
1437,6
1438,1
1439,9
1440,0
1441,4
1442,3
1443,6
1444,1
1445,4
1446,0
1447,8
1448,4
1449,6
1450,2
1451,2
1452,6
1453,6
1454,3
1455,6
1456,4
1457,1
1458,1
1459,8
1460,6
1461,0
1462,4
1463,0
1464,1
1465,1
1466,7
1467,1
1468,3
1469,3
1470,2
1471,8
1472,7
1473,7
1474,3
1475,9
1476,7
1477,7
1478,7
1479,7
1480,9
1481,2
1482,8
1483,6
1484,4
1485,8
1486,7
1487,1
1488,8
1489,6
1490,8
1491,3
1492,1
1493,1
1494,5
1495,0
1496,2
1497,8
1498,5
1499,8
1500,1
1501,3
1502,2
1503,5
1504,1
1505,0
1506,7
1507,9
1508,8
1509,1
1510,8
1511,1
1512,8
1513,5
1514,0
1515,2
1516,4
1517,1
1518,3
1519,6
1520,7
1521,7
1522,4
1523,4
1524,3
1525,5
1526,5
1527,4
1528,2
1529,7
1530,6
1531,4
1532,8
1533,7
1534,4
1535,7
1536,3
1537,7
1538,1
1539,2
1540,8
1541,4
1542,5
1543,5
1544,4
1545,1
1546,4
1547,0
1548,5
1549,7
1550,6
1551,4
1552,5
1553,4
1554,4
1555,0
1556,8
1557,8
1558,4
1559,5
1560,7
1561,5
1562,6
1563,9
1564,1
1565,6
1566,7
1567,2
1568,9
1569,1
1570,7
1571,5
1572,5
1573,0
1574,9
1575,2
1576,6
1577,6
1578,6
1579,0
1580,3
1581,3
1582,0
1583,1
1584,7
1585,7
1586,5
1587,0
1588,5
1589,6
1590,0
1591,1
1592,4
1593,3
1594,3
1595,5
1596,0
1597,3
1598,5
1599,5
1600,9
1601,9
1602,7
1603,3
1604,1
1605,2
1606,3
1607,5
1608,4
1609,4
1610,4
1611,3
1612,5
1613,8
1614,1
1615,7
1616,7
1617,0
1618,4
1619,4
1620,5
1621,1
1622,4
1623,1
1624,4
1625,6
1626,8
1627,7
1628,7
1629,1
1630,7
1631,1
1632,0
1633,8
1634,2
1635,7
1636,5
1637,5
1638,4
1639,9
1640,5
1641,6
1642,5
1643,9
1644,6
1645,4
1646,0
1647,7
1648,8
1649,6
1650,5
1651,0
1652,0
1653,1
1654,9
1655,8
1656,4
1657,5
1658,4
1659,8
1660,6
1661,6
1662,0
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,6
1671,8
1672,6
1673,2
1674,7
1675,5
1676,8
1677,1
1678,2
1679,7
1680,6
1681,5
1682,7
1683,8
1684,1
1685,3
1686,0
1687,8
1688,6
1689,9
1690,6
1691,8
1692,9
1693,8
1694,0
1695,9
1696,3
1697,9
1698,5
1699,7
1700,3
1701,5
1702,0
1703,5
1704,3
1705,0
1706,1
1707,1
1708,7
1709,2
1710,4
1711,1
1712,0
1713,8
1714,0
1715,5
1716,1
1717,7
1718,8
1719,0
1720,4
1721,8
1722,4
1723,3
1724,4
1725,0
1726,0
1727,1
1728,0
1729,8
1730,4
1731,3
1732,1
1733,3
1734,9
1735,2
1736,5
1737,5
1738,5
1739,9
1740,1
1741,3
1742,8
1743,1
1744,0
1745,5
1746,4
1747,9
1748,0
1749,2
1750,8
1751,1
1752,3
1753,6
1754,7
1755,7
1756,5
1757,6
1758,2
1759,5
1760,0
1761,1
1762,4
1763,2
1764,7
1765,6
1766,6
1767,2
1768,2
1769,8
1770,7
1771,2
1772,9
1773,5
1774,3
1775,3
1776,0
1777,7
1778,0
1779,3
1780,7
1781,6
1782,3
1783,0
1784,1
1785,0
1786,9
1787,0
1788,3
1789,0
1790,7
1791,6
1792,9
1793,5
1794,3
1795,6
1796,0
1797,1
1798,4
1799,7
1800,4
1801,4
1802,2
1803,5
1804,1
1805,8
1806,1
1807,7
1808,9
1809,8
1810,1
1811,1
1812,5
1813,3
1814,1
1815,9
1816,5
1817,6
1818,3
1819,0
1820,9
1821,6
1822,0
1823,9
1824,9
1825,2
1826,0
1827,4
1828,7
1829,1
1830,2
1831,9
1832,6
1833,8
1834,9
1835,3
1836,4
1837,1
1838,6
1839,7
1840,9
1841,1
1842,4
1843,8
1844,9
1845,9
1846,2
1847,5
1848,3
1849,7
1850,3
1851,0
1852,9
1853,9
1854,3
1855,5
1856,8
1857,5
1858,7
1859,7
1860,8
1861,3
1862,3
1863,0
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,2
1871,3
1872,5
1873,3
1874,8
1875,0
1876,2
1877,3
1878,7
1879,0
1880,1
1881,9
1882,1
1883,4
1884,7
1885,5
1886,8
1887,3
1888,2
1889,9
1890,6
1891,8
1892,3
1893,9
1894,3
1895,8
1896,9
1897,8
1898,5
1899,7
1900,8
1901,5
1902,0
1903,0
1904,1
1905,4
1906,3
1907,1
1908,5
1909,3
1910,4
1911,6
1912,0
1913,9
1914,9
1915,9
1916,9
1917,3
1918,2
1919,7
1920,2
1921,0
1922,5
1923,1
1924,3
1925,1
1926,0
1927,1
1928,4
1929,4
1930,1
1931,3
1932,0
1933,7
1934,0
1935,4
1936,3
1937,9
1938,0
1939,7
1940,5
1941,7
1942,2
1943,8
1944,4
1945,7
1946,8
1947,3
1948,5
1949,0
1950,5
1951,7
1952,4
1953,4
1954,4
1955,7
1956,7
1957,9
1958,6
1959,0
1960,5
1961,7
1962,6
1963,0
1964,3
1965,1
1966,7
1967,7
1968,8
1969,9
1970,1
1971,4
1972,2
1973,0
1974,6
1975,6
1976,5
1977,5
1978,6
1979,3
1980,9
1981,3
1982,6
1983,2
1984,7
1985,2
1986,2
1987,9
1988,5
1989,6
1990,7
1991,1
1992,6
1993,3
1994,9
1995,2
1996,3
1997,9
1998,0
1999,5
2000,6
2001,5
2002,4
2003,6
2004,7
2005,5
2006,7
2007,8
2008,9
2009,1
2010,7
2011,4
2012,5
2013,6
2014,8
2015,6
2016,6
2017,3
2018,6
2019,7
2020,9
2021,8
2022,5
2023,5
2024,6
2025,4
2026,5
2027,5
2028,7
2029,5
2030,4
2031,1
2032,4
2033,4
2034,4
2035,6
2036,5
2037,5
2038,2
2039,1
2040,0
2041,0
2042,1
2043,8
2044,5
2045,9
2046,5
2047,5
2048,8
2049,4
2050,8
2051,3
2052,8
2053,6
2054,3
2055,5
2056,5
2057,3
2058,1
2059,8
2060,3
2061,5
2062,7
2063,1
2064,8
2065,4
2066,4
2067,4
2068,3
2069,4
2070,2
2071,9
2072,6
2073,2
2074,2
2075,4
2076,3
2077,8
2078,6
2079,0
2080,1
2081,6
2082,2
2083,5
2084,7
2085,2
2086,1
2087,8
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,5
2095,0
2096,9
2097,2
2098,0
2099,1
2100,2
2101,6
2102,0
2103,1
2104,4
2105,6
2106,3
2107,3
2108,5
2109,0
2110,0
2111,1
2112,1
2113,0
2114,2
2115,5
2116,9
2117,7
2118,8
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,1
2126,1
2127,2
2128,6
2129,9
2130,0
2131,7
2132,2
2133,5
2134,5
2135,8
2136,1
2137,2
2138,6
2139,8
2140,9
2141,7
2142,9
2143,9
2144,3
2145,4
2146,2
2147,7
2148,9
2149,6
2150,9
2151,5
2152,7
2153,8
2154,5
2155,8
2156,8
2157,3
2158,9
2159,7
2160,0
2161,2
2162,5
2163,3
2164,1
2165,0
2166,0
2167,5
2168,5
2169,8
2170,2
2171,5
2172,4
2173,3
2174,9
2175,3
2176,1
2177,9
2178,6
2179,1
2180,4
2181,3
2182,4
2183,4
2184,9
2185,0
2186,1
2187,5
2188,9
2189,2
2190,1
2191,7
2192,0
2193,2
2194,8
2195,5
2196,8
2197,6
2198,1
2199,2
2200,0
2201,5
2202,9
2203,6
2204,9
2205,5
2206,1
2207,3
2208,4
2209,4
2210,2
2211,7
2212,2
2213,6
2214,4
2215,4
2216,3
2217,8
2218,4
2219,5
2220,1
2221,2
2222,6
2223,8
2224,1
2225,7
2226,6
2227,8
2228,7
2229,4
2230,3
2231,5
2232,3
2233,5
2234,7
2235,2
2236,5
2237,6
2238,9
2239,7
2240,1
2241,0
2242,3
2243,3
2244,9
2245,0
2246,9
2247,5
2248,0
2249,0
2250,7
2251,5
2252,3
2253,3
2254,8
2255,1
2256,2
2257,0
2258,1
2259,5
2260,4
2261,3
2262,8
2263,6
2264,8
2265,8
2266,8
2267,6
2268,3
2269,3
2270,4
2271,8
2272,7
2273,3
2274,1
2275,6
2276,1
2277,5
2278,9
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,5
2286,6
2287,5
2288,6
2289,1
2290,9
2291,5
2292,5
2293,1
2294,8
2295,8
2296,9
2297,7
2298,0
2299,3
2300,4
2301,5
2302,0
2303,2
2304,6
2305,2
2306,3
2307,9
2308,1
2309,3
2310,6
2311,4
2312,2
2313,2
2314,3
2315,2
2316,6
2317,5
2318,2
2319,4
2320,3
2321,7
2322,0
2323,8
2324,3
2325,5
2326,7
2327,0
2328,7
2329,4
2330,0
2331,4
2332,2
2333,6
2334,1
2335,5
2336,9
2337,4
2338,6
2339,2
2340,7
2341,0
2342,6
2343,6
2344,0
2345,1
2346,1
2347,8
2348,4
2349,5
2350,5
2351,1
2352,5
2353,4
2354,8
2355,1
2356,8
2357,1
2358,3
2359,3
2360,7
2361,2
2362,4
2363,6
2364,6
2365,7
2366,9
2367,4
2368,0
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,9
2377,6
2378,1
2379,0
2380,8
2381,5
2382,9
2383,4
2384,5
2385,7
2386,7
2387,9
2388,0
2389,6
2390,1
2391,2
2392,5
2393,1
2394,6
2395,0
2396,3
2397,2
2398,8
2399,8
2400,0
2401,5
2402,9
2403,4
2404,7
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,0
2412,6
2413,6
2414,3
2415,6
2416,6
2417,7
2418,8
2419,4
2420,1
2421,8
2422,3
2423,6
2424,8
2425,0
2426,2
2427,3
2428,6
2429,8
2430,7
2431,8
2432,0
2433,9
2434,8
2435,6
2436,6
2437,8
2438,0
2439,1
2440,7
2441,4
2442,4
2443,2
2444,6
2445,6
2446,3
2447,4
2448,2
2449,4
2450,1
2451,8
2452,4
2453,4
2454,1
2455,3
2456,8
2457,6
2458,8
2459,5
2460,9
2461,2
2462,1
2463,0
2464,2
2465,9
2466,2
2467,9
2468,0
2469,9
2470,7
2471,8
2472,7
2473,0
2474,6
2475,6
2476,8
2477,1
2478,6
2479,5
2480,8
2481,2
2482,9
2483,2
2484,1
2485,6
2486,5
2487,5
2488,6
2489,2
2490,0
2491,8
2492,8
2493,1
2494,5
2495,8
2496,9
2497,0
2498,5
2499,2
2500,4
2501,4
2502,8
2503,8
2504,1
2505,9
2506,0
2507,0
2508,4
2509,1
2510,4
2511,1
2512,6
2513,2
2514,9
2515,2
2516,3
2517,9
2518,7
2519,3
2520,1
2521,2
2522,1
2523,4
2524,4
2525,2
2526,2
2527,8
2528,9
2529,3
2530,6
2531,2
2532,1
2533,5
2534,4
2535,0
2536,5
2537,1
2538,4
2539,9
2540,3
2541,1
2542,0
2543,3
2544,5
2545,4
2546,8
2547,4
2548,2
2549,6
2550,4
2551,4
2552,9
2553,8
2554,4
2555,9
2556,6
2557,6
2558,4
2559,7
2560,7
2561,6
2562,4
2563,2
2564,2
2565,3
2566,2
2567,4
2568,9
2569,0
2570,3
2571,9
2572,6
2573,6
2574,8
2575,4
2576,2
2577,4
2578,8
2579,8
2580,3
2581,4
2582,5
2583,7
2584,6
2585,5
2586,5
2587,1
2588,4
2589,0
2590,9
2591,8
2592,5
2593,8
2594,0
2595,4
2596,3
2597,2
2598,3
2599,5
2600,8
2601,1
2602,6
2603,0
2604,8
2605,4
2606,5
2607,1
2608,4
2609,3
2610,2
2611,4
2612,3
2613,6
2614,0
2615,7
2616,1
2617,5
2618,5
2619,7
2620,1
2621,8
2622,0
2623,4
2624,8
2625,2
2626,7
2627,7
2628,0
2629,2
2630,6
2631,4
2632,3
2633,2
2634,1
2635,3
2636,1
2637,6
2638,4
2639,6
2640,7
2641,4
2642,6
2643,5
2644,8
2645,1
2646,3
2647,9
2648,4
2649,6
2650,9
2651,0
2652,7
2653,4
2654,2
2655,4
2656,9
2657,9
2658,7
2659,2
2660,5
2661,3
2662,6
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,6
2672,0
2673,2
2674,0
2675,2
2676,4
2677,7
2678,0
2679,0
2680,0
2681,0
2682,7
2683,5
2684,3
2685,4
2686,7
2687,8
2688,5
2689,5
2690,6
2691,2
2692,8
2693,9
2694,1
2695,6
2696,2
2697,0
2698,3
2699,4
2700,1
2701,1
2702,6
2703,4
2704,8
2705,8
2706,3
2707,6
2708,4
2709,0
2710,7
2711,5
2712,1
2713,8
2714,9
2715,0
2716,3
2717,0
2718,2
2719,5
2720,3
2721,8
2722,4
2723,2
2724,0
2725,8
2726,5
2727,8
2728,2
2729,3
2730,6
2731,5
2732,7
2733,3
2734,7
2735,2
2736,8
2737,9
2738,4
2739,2
2740,0
2741,6
2742,2
2743,9
2744,9
2745,8
2746,9
2747,3
2748,1
2749,0
2750,5
2751,2
2752,3
2753,5
2754,1
2755,7
2756,9
2757,1
2758,9
2759,3
2760,2
2761,9
2762,2
2763,4
2764,1
2765,1
2766,4
2767,3
2768,2
2769,2
2770,2
2771,7
2772,6
2773,1
2774,2
2775,2
2776,7
2777,5
2778,4
2779,3
2780,7
2781,0
2782,0
2783,2
2784,8
2785,4
2786,4
2787,3
2788,3
2789,9
2790,8
2791,7
2792,0
2793,9
2794,0
2795,3
2796,7
2797,5
2798,5
2799,8
2800,4
2801,5
2802,6
2803,5
2804,4
2805,4
2806,2
2807,9
2808,3
2809,6
2810,9
2811,2
2812,0
2813,1
2814,9
2815,3
2816,7
2817,9
2818,3
2819,1
2820,6
2821,4
2822,5
2823,5
2824,7
2825,2
2826,4
2827,5
2828,4
2829,6
2830,6
2831,3
2832,3
2833,0
2834,4
2835,6
2836,3
2837,8
2838,1
2839,2
2840,3
2841,2
2842,7
2843,9
2844,3
2845,5
2846,6
2847,0
2848,6
2849,6
2850,5
2851,3
2852,4
2853,7
2854,1
2855,3
2856,2
2857,0
2858,4
2859,2
2860,5
2861,5
2862,2
2863,6
2864,5
2865,6
2866,9
2867,3
2868,4
2869,4
2870,8
2871,3
2872,1
2873,9
2874,8
2875,8
2876,9
2877,0
2878,3
2879,8
2880,4
2881,7
2882,4
2883,2
2884,6
2885,5
2886,6
2887,9
2888,4
2889,5
2890,5
2891,7
2892,7
2893,8
2894,6
2895,5
2896,8
2897,3
2898,5
2899,9
2900,7
2901,2
2902,1
2903,2
2904,0
2905,4
2906,1
2907,9
2908,7
2909,0
2910,0
2911,1
2912,6
2913,0
2914,6
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,3
2924,1
2925,4
2926,9
2927,8
2928,1
2929,1
2930,7
2931,1
2932,9
2933,4
2934,3
2935,8
2936,5
2937,5
2938,2
2939,2
2940,0
2941,8
2942,5
2943,1
2944,9
2945,7
2946,9
2947,1
2948,8
2949,3
2950,8
2951,0
2952,3
2953,8
2954,1
2955,7
2956,0
2957,8
2958,8
2959,0
2960,9
2961,4
2962,8
2963,3
2964,0
2965,7
2966,0
2967,7
2968,0
2969,5
2970,5
2971,4
2972,3
2973,0
2974,9
2975,4
2976,0
2977,6
2978,2
2979,0
2980,8
2981,4
2982,4
2983,5
2984,2
2985,9
2986,8
2987,3
2988,3
2989,5
2990,4
2991,3
2992,4
2993,0
2994,8
2995,4
2996,8
