id,prediction
731,3
732,0
733,1
734,2
735,3
736,0
737,1
738,2
739,3
740,0
741,1
742,2
743,3
744,3
745,1
746,2
747,3
748,0
749,1
750,2
751,2
752,0
753,1
754,2
755,3
756,3
757,1
758,2
759,3
760,0
761,1
762,1
763,3
764,0
765,1
766,2
767,3
768,0
769,1
770,2
771,3
772,0
773,3
774,1
775,3
776,0
777,1
778,2
779,3
780,0
781,1
782,2
783,3
784,0
785,1
786,3
787,3
788,0
789,1
790,3
791,2
792,2
793,3
794,2
795,3
796,0
797,1
798,2
799,2
800,0
801,1
802,1
803,3
804,0
805,3
806,2
807,3
808,0
809,0
810,2
811,0
812,0
813,1
814,2
815,3
816,0
817,1
818,2
819,2
820,3
821,1
822,2
823,3
824,0
825,1
826,2
827,3
828,2
829,3
830,2
831,3
832,0
833,1
834,2
835,3
836,0
837,1
838,2
839,3
840,0
841,1
842,2
843,3
844,0
845,0
846,1
847,3
848,3
849,1
850,2
851,3
852,0
853,1
854,2
855,3
856,0
857,3
858,2
859,3
860,0
861,2
862,2
863,3
864,0
865,1
866,2
867,3
868,0
869,1
870,2
871,3
872,0
873,1
874,0
875,3
876,0
877,1
878,2
879,3
880,0
881,1
882,0
883,1
884,0
885,1
886,2
887,3
888,2
889,1
890,2
891,3
892,0
893,1
894,2
895,3
896,0
897,1
898,2
899,3
900,0
901,0
902,2
903,3
904,0
905,3
906,2
907,0
908,0
909,1
910,2
911,3
912,1
913,2
914,2
915,3
916,3
917,1
918,2
919,1
920,2
921,1
922,0
923,3
924,3
925,1
926,2
927,2
928,0
929,1
930,2
931,3
932,1
933,2
934,2
935,3
936,0
937,1
938,2
939,3
940,0
941,1
942,2
943,0
944,0
945,1
946,2
947,3
948,0
949,1
950,2
951,3
952,0
953,1
954,2
955,3
956,0
957,1
958,2
959,3
960,0
961,1
962,2
963,3
964,3
965,1
966,2
967,3
968,0
969,1
970,2
971,3
972,3
973,1
974,3
975,3
976,3
977,1
978,2
979,3
980,1
981,1
982,2
983,3
984,0
985,1
986,2
987,3
988,2
989,1
990,2
991,3
992,0
993,1
994,1
995,2
996,0
997,1
998,2
999,3
1000,0
1001,3
1002,2
1003,3
1004,0
1005,1
1006,2
1007,3
1008,0
1009,3
1010,2
1011,3
1012,0
1013,1
1014,2
1015,3
1016,0
1017,1
1018,2
1019,3
1020,0
1021,1
1022,2
1023,1
1024,0
1025,3
1026,2
1027,3
1028,3
1029,1
1030,0
1031,3
1032,2
1033,3
1034,2
1035,3
1036,1
1037,1
1038,2
1039,3
1040,0
1041,1
1042,3
1043,3
1044,0
1045,1
1046,2
1047,3
1048,0
1049,1
1050,2
1051,0
1052,0
1053,1
1054,2
1055,3
1056,2
1057,1
1058,2
1059,3
1060,0
1061,1
1062,2
1063,3
1064,2
1065,3
1066,2
1067,2
1068,0
1069,1
1070,2
1071,3
1072,0
1073,1
1074,2
1075,3
1076,0
1077,1
1078,2
1079,3
1080,3
1081,1
1082,2
1083,3
1084,0
1085,1
1086,2
1087,3
1088,3
1089,1
1090,2
1091,3
1092,0
1093,3
1094,2
1095,0
1096,0
1097,1
1098,2
1099,3
1100,0
1101,1
1102,2
1103,3
1104,0
1105,0
1106,2
1107,3
1108,0
1109,3
1110,2
1111,3
1112,0
1113,1
1114,2
1115,3
1116,2
1117,0
1118,2
1119,3
1120,2
1121,0
1122,0
1123,0
1124,2
1125,1
1126,3
1127,3
1128,2
1129,2
1130,2
1131,3
1132,0
1133,0
1134,2
1135,3
1136,0
1137,1
1138,1
1139,3
1140,0
1141,1
1142,2
1143,3
1144,0
1145,2
1146,2
1147,3
1148,0
1149,1
1150,2
1151,0
1152,0
1153,1
1154,2
1155,3
1156,0
1157,1
1158,2
1159,3
1160,0
1161,3
1162,2
1163,1
1164,0
1165,1
1166,2
1167,1
1168,0
1169,1
1170,2
1171,3
1172,0
1173,1
1174,2
1175,3
1176,0
1177,1
1178,1
1179,0
1180,0
1181,3
1182,2
1183,3
1184,0
1185,1
1186,2
1187,3
1188,0
1189,1
1190,2
1191,3
1192,0
1193,2
1194,2
1195,3
1196,1
1197,1
1198,2
1199,3
1200,0
1201,1
1202,1
1203,3
1204,3
1205,1
1206,2
1207,3
1208,0
1209,1
1210,2
1211,3
1212,0
1213,1
1214,2
1215,3
1216,0
1217,1
1218,2
1219,3
1220,0
1221,1
1222,2
1223,1
1224,2
1225,1
1226,2
1227,3
1228,0
1229,1
1230,2
1231,3
1232,0
1233,1
1234,2
1235,3
1236,0
1237,0
1238,2
1239,1
1240,0
1241,1
1242,2
1243,3
1244,1
1245,1
1246,2
1247,2
1248,2
1249,1
1250,2
1251,2
1252,0
1253,1
1254,2
1255,3
1256,0
1257,1
1258,2
1259,3
1260,0
1261,1
1262,2
1263,3
1264,0
1265,1
1266,2
1267,3
1268,3
1269,1
1270,2
1271,3
1272,0
1273,1
1274,2
1275,3
1276,0
1277,2
1278,2
1279,3
1280,2
1281,1
1282,2
1283,0
1284,0
1285,1
1286,2
1287,3
1288,0
1289,1
1290,2
1291,3
1292,0
1293,1
1294,2
1295,3
1296,0
1297,0
1298,2
1299,3
1300,0
1301,1
1302,3
1303,3
1304,2
1305,1
1306,2
1307,2
1308,0
1309,0
1310,0
1311,3
1312,0
1313,1
1314,2
1315,3
1316,0
1317,1
1318,2
1319,3
1320,0
1321,1
1322,2
1323,3
1324,0
1325,1
1326,3
1327,3
1328,0
1329,1
1330,1
1331,3
1332,0
1333,3
1334,3
1335,3
1336,0
1337,1
1338,2
1339,3
1340,0
1341,1
1342,2
1343,3
1344,0
1345,1
1346,2
1347,3
1348,0
1349,1
1350,2
1351,3
1352,0
1353,2
1354,2
1355,3
1356,0
1357,1
1358,2
1359,3
1360,0
1361,1
1362,2
1363,3
1364,0
1365,3
1366,2
1367,3
1368,3
1369,1
1370,2
1371,3
1372,0
1373,3
1374,2
1375,3
1376,0
1377,1
1378,2
1379,3
1380,2
1381,1
1382,2
1383,3
1384,0
1385,1
1386,1
1387,3
1388,0
1389,1
1390,2
1391,1
1392,0
1393,3
1394,2
1395,2
1396,0
1397,1
1398,2
1399,3
1400,3
1401,1
1402,2
1403,3
1404,0
1405,1
1406,2
1407,3
1408,0
1409,1
1410,2
1411,3
1412,0
1413,1
1414,2
1415,3
1416,0
1417,1
1418,2
1419,3
1420,0
1421,0
1422,2
1423,3
1424,0
1425,1
1426,2
1427,3
1428,0
1429,0
1430,0
1431,3
1432,0
1433,1
1434,1
1435,3
1436,0
1437,1
1438,2
1439,3
1440,0
1441,2
1442,3
1443,3
1444,2
1445,1
1446,2
1447,3
1448,0
1449,1
1450,3
1451,0
1452,0
1453,2
1454,1
1455,3
1456,0
1457,1
1458,2
1459,3
1460,0
1461,1
1462,0
1463,3
1464,0
1465,1
1466,2
1467,3
1468,0
1469,2
1470,2
1471,3
1472,0
1473,1
1474,2
1475,3
1476,0
1477,1
1478,2
1479,1
1480,0
1481,1
1482,2
1483,3
1484,0
1485,1
1486,2
1487,3
1488,0
1489,0
1490,2
1491,2
1492,0
1493,0
1494,2
1495,3
1496,0
1497,1
1498,2
1499,3
1500,0
1501,1
1502,2
1503,3
1504,0
1505,1
1506,2
1507,3
1508,0
1509,1
1510,0
1511,3
1512,0
1513,1
1514,2
1515,3
1516,3
1517,1
1518,2
1519,3
1520,0
1521,1
1522,0
1523,3
1524,0
1525,1
1526,2
1527,3
1528,0
1529,3
1530,2
1531,3
1532,0
1533,1
1534,2
1535,3
1536,1
1537,1
1538,1
1539,3
1540,0
1541,1
1542,3
1543,3
1544,2
1545,1
1546,2
1547,2
1548,2
1549,1
1550,2
1551,3
1552,0
1553,1
1554,2
1555,0
1556,0
1557,1
1558,2
1559,3
1560,0
1561,3
1562,2
1563,3
1564,0
1565,1
1566,2
1567,3
1568,0
1569,1
1570,2
1571,1
1572,2
1573,1
1574,2
1575,0
1576,3
1577,2
1578,2
1579,3
1580,0
1581,2
1582,2
1583,3
1584,2
1585,0
1586,2
1587,3
1588,0
1589,1
1590,0
1591,3
1592,0
1593,3
1594,2
1595,3
1596,0
1597,1
1598,2
1599,3
1600,0
1601,1
1602,2
1603,3
1604,0
1605,3
1606,1
1607,3
1608,0
1609,1
1610,2
1611,2
1612,1
1613,1
1614,2
1615,0
1616,0
1617,1
1618,1
1619,3
1620,1
1621,1
1622,0
1623,3
1624,0
1625,1
1626,2
1627,0
1628,0
1629,1
1630,2
1631,3
1632,2
1633,1
1634,2
1635,3
1636,3
1637,3
1638,2
1639,3
1640,0
1641,2
1642,2
1643,3
1644,3
1645,1
1646,2
1647,3
1648,0
1649,1
1650,2
1651,2
1652,0
1653,1
1654,2
1655,3
1656,1
1657,1
1658,2
1659,3
1660,0
1661,3
1662,1
1663,3
1664,0
1665,1
1666,2
1667,3
1668,0
1669,2
1670,1
1671,3
1672,0
1673,0
1674,2
1675,0
1676,0
1677,1
1678,2
1679,3
1680,1
1681,0
1682,2
1683,3
1684,0
1685,2
1686,2
1687,1
1688,0
1689,1
1690,2
1691,3
1692,0
1693,1
1694,1
1695,3
1696,0
1697,1
1698,2
1699,3
1700,0
1701,1
1702,2
1703,0
1704,2
1705,3
1706,2
1707,3
1708,1
1709,2
1710,0
1711,3
1712,0
1713,1
1714,3
1715,1
1716,0
1717,1
1718,2
1719,3
1720,0
1721,1
1722,1
1723,3
1724,0
1725,1
1726,2
1727,3
1728,0
1729,1
1730,2
1731,2
1732,0
1733,1
1734,2
1735,1
1736,0
1737,1
1738,0
1739,3
1740,0
1741,3
1742,2
1743,3
1744,0
1745,1
1746,2
1747,3
1748,1
1749,1
1750,2
1751,3
1752,0
1753,1
1754,2
1755,3
1756,0
1757,1
1758,2
1759,3
1760,0
1761,1
1762,2
1763,3
1764,0
1765,2
1766,1
1767,3
1768,0
1769,1
1770,2
1771,3
1772,0
1773,0
1774,3
1775,3
1776,2
1777,1
1778,2
1779,3
1780,0
1781,1
1782,2
1783,3
1784,0
1785,3
1786,2
1787,3
1788,3
1789,1
1790,2
1791,0
1792,0
1793,1
1794,0
1795,1
1796,2
1797,1
1798,2
1799,3
1800,0
1801,1
1802,2
1803,3
1804,0
1805,1
1806,2
1807,3
1808,0
1809,1
1810,2
1811,1
1812,0
1813,1
1814,2
1815,3
1816,0
1817,1
1818,2
1819,0
1820,0
1821,1
1822,2
1823,3
1824,0
1825,1
1826,2
1827,3
1828,2
1829,1
1830,2
1831,3
1832,0
1833,1
1834,2
1835,1
1836,0
1837,1
1838,1
1839,3
1840,0
1841,1
1842,2
1843,3
1844,0
1845,1
1846,2
1847,3
1848,0
1849,1
1850,2
1851,3
1852,0
1853,1
1854,2
1855,3
1856,0
1857,1
1858,2
1859,0
1860,2
1861,1
1862,2
1863,3
1864,0
1865,1
1866,2
1867,3
1868,3
1869,1
1870,2
1871,1
1872,1
1873,2
1874,2
1875,3
1876,0
1877,1
1878,2
1879,3
1880,0
1881,1
1882,2
1883,3
1884,0
1885,1
1886,1
1887,1
1888,0
1889,1
1890,2
1891,3
1892,0
1893,1
1894,2
1895,3
1896,0
1897,1
1898,0
1899,3
1900,0
1901,1
1902,3
1903,3
1904,0
1905,0
1906,0
1907,3
1908,0
1909,1
1910,2
1911,3
1912,3
1913,3
1914,2
1915,3
1916,1
1917,2
1918,2
1919,3
1920,0
1921,0
1922,2
1923,3
1924,0
1925,1
1926,2
1927,3
1928,0
1929,1
1930,2
1931,0
1932,0
1933,1
1934,2
1935,2
1936,0
1937,1
1938,2
1939,2
1940,0
1941,1
1942,2
1943,3
1944,0
1945,1
1946,2
1947,3
1948,0
1949,0
1950,2
1951,3
1952,0
1953,1
1954,2
1955,3
1956,0
1957,1
1958,2
1959,1
1960,0
1961,1
1962,2
1963,3
1964,0
1965,1
1966,2
1967,3
1968,0
1969,1
1970,2
1971,3
1972,3
1973,2
1974,2
1975,1
1976,1
1977,1
1978,2
1979,2
1980,0
1981,2
1982,2
1983,2
1984,0
1985,1
1986,3
1987,3
1988,0
1989,1
1990,2
1991,3
1992,0
1993,3
1994,2
1995,0
1996,0
1997,3
1998,1
1999,0
2000,0
2001,1
2002,2
2003,3
2004,0
2005,1
2006,2
2007,3
2008,0
2009,1
2010,1
2011,3
2012,0
2013,1
2014,2
2015,3
2016,0
2017,1
2018,1
2019,3
2020,0
2021,1
2022,2
2023,3
2024,0
2025,1
2026,2
2027,3
2028,0
2029,1
2030,2
2031,3
2032,0
2033,1
2034,1
2035,2
2036,1
2037,2
2038,3
2039,3
2040,0
2041,1
2042,2
2043,3
2044,0
2045,1
2046,2
2047,3
2048,0
2049,1
2050,2
2051,3
2052,0
2053,1
2054,2
2055,3
2056,0
2057,1
2058,2
2059,1
2060,0
2061,0
2062,0
2063,3
2064,0
2065,1
2066,2
2067,3
2068,1
2069,1
2070,2
2071,3
2072,0
2073,1
2074,2
2075,3
2076,0
2077,0
2078,2
2079,0
2080,0
2081,1
2082,2
2083,3
2084,0
2085,3
2086,2
2087,1
2088,0
2089,1
2090,1
2091,1
2092,0
2093,1
2094,0
2095,0
2096,0
2097,1
2098,3
2099,3
2100,0
2101,2
2102,2
2103,3
2104,0
2105,1
2106,2
2107,2
2108,2
2109,1
2110,3
2111,3
2112,0
2113,1
2114,2
2115,3
2116,0
2117,1
2118,2
2119,3
2120,0
2121,1
2122,2
2123,3
2124,0
2125,1
2126,2
2127,2
2128,0
2129,1
2130,2
2131,3
2132,0
2133,1
2134,2
2135,3
2136,0
2137,1
2138,2
2139,3
2140,0
2141,1
2142,2
2143,3
2144,0
2145,1
2146,1
2147,3
2148,0
2149,1
2150,2
2151,0
2152,0
2153,1
2154,2
2155,3
2156,0
2157,2
2158,2
2159,3
2160,0
2161,0
2162,3
2163,3
2164,0
2165,1
2166,0
2167,0
2168,0
2169,1
2170,2
2171,3
2172,2
2173,3
2174,2
2175,3
2176,0
2177,1
2178,1
2179,3
2180,0
2181,3
2182,2
2183,3
2184,0
2185,1
2186,2
2187,1
2188,0
2189,1
2190,2
2191,3
2192,3
2193,1
2194,2
2195,2
2196,0
2197,1
2198,2
2199,2
2200,0
2201,1
2202,2
2203,3
2204,0
2205,1
2206,2
2207,3
2208,0
2209,1
2210,2
2211,3
2212,0
2213,0
2214,2
2215,3
2216,0
2217,1
2218,2
2219,3
2220,0
2221,1
2222,2
2223,3
2224,0
2225,1
2226,1
2227,3
2228,0
2229,1
2230,0
2231,3
2232,0
2233,1
2234,2
2235,3
2236,2
2237,1
2238,2
2239,3
2240,0
2241,1
2242,0
2243,3
2244,0
2245,1
2246,2
2247,3
2248,0
2249,1
2250,2
2251,2
2252,1
2253,0
2254,2
2255,3
2256,0
2257,2
2258,0
2259,3
2260,0
2261,1
2262,2
2263,3
2264,0
2265,1
2266,2
2267,0
2268,0
2269,3
2270,2
2271,3
2272,0
2273,3
2274,2
2275,3
2276,0
2277,1
2278,2
2279,3
2280,0
2281,1
2282,2
2283,3
2284,0
2285,2
2286,2
2287,3
2288,0
2289,1
2290,2
2291,3
2292,0
2293,2
2294,2
2295,3
2296,0
2297,1
2298,2
2299,3
2300,0
2301,2
2302,0
2303,3
2304,0
2305,1
2306,2
2307,3
2308,0
2309,0
2310,2
2311,3
2312,0
2313,1
2314,0
2315,3
2316,0
2317,1
2318,2
2319,3
2320,0
2321,1
2322,2
2323,3
2324,1
2325,2
2326,2
2327,3
2328,0
2329,1
2330,2
2331,1
2332,0
2333,1
2334,2
2335,3
2336,0
2337,1
2338,2
2339,3
2340,0
2341,1
2342,2
2343,3
2344,2
2345,1
2346,2
2347,3
2348,2
2349,1
2350,0
2351,3
2352,1
2353,3
2354,2
2355,3
2356,0
2357,1
2358,2
2359,3
2360,2
2361,1
2362,2
2363,0
2364,0
2365,0
2366,0
2367,3
2368,0
2369,1
2370,2
2371,3
2372,0
2373,1
2374,2
2375,3
2376,0
2377,1
2378,2
2379,3
2380,0
2381,1
2382,2
2383,3
2384,2
2385,3
2386,0
2387,1
2388,0
2389,1
2390,0
2391,3
2392,0
2393,1
2394,2
2395,3
2396,3
2397,0
2398,2
2399,3
2400,0
2401,0
2402,2
2403,0
2404,0
2405,1
2406,2
2407,3
2408,0
2409,3
2410,2
2411,3
2412,0
2413,1
2414,2
2415,3
2416,0
2417,1
2418,2
2419,3
2420,0
2421,1
2422,0
2423,3
2424,0
2425,1
2426,3
2427,0
2428,0
2429,1
2430,2
2431,3
2432,0
2433,1
2434,2
2435,0
2436,1
2437,1
2438,2
2439,3
2440,0
2441,1
2442,1
2443,0
2444,1
2445,1
2446,3
2447,3
2448,0
2449,1
2450,2
2451,3
2452,3
2453,1
2454,2
2455,3
2456,0
2457,1
2458,2
2459,3
2460,0
2461,0
2462,2
2463,1
2464,3
2465,1
2466,2
2467,3
2468,1
2469,1
2470,2
2471,3
2472,3
2473,1
2474,1
2475,3
2476,0
2477,1
2478,2
2479,3
2480,0
2481,1
2482,2
2483,3
2484,0
2485,1
2486,0
2487,3
2488,0
2489,1
2490,0
2491,3
2492,0
2493,1
2494,2
2495,3
2496,0
2497,1
2498,2
2499,2
2500,0
2501,3
2502,2
2503,3
2504,0
2505,1
2506,2
2507,2
2508,0
2509,1
2510,2
2511,3
2512,2
2513,1
2514,0
2515,3
2516,0
2517,1
2518,2
2519,3
2520,0
2521,1
2522,2
2523,1
2524,0
2525,2
2526,0
2527,3
2528,0
2529,2
2530,2
2531,3
2532,0
2533,2
2534,2
2535,2
2536,0
2537,1
2538,2
2539,3
2540,1
2541,1
2542,1
2543,3
2544,0
2545,1
2546,2
2547,3
2548,0
2549,1
2550,2
2551,3
2552,0
2553,1
2554,2
2555,3
2556,0
2557,2
2558,2
2559,3
2560,0
2561,1
2562,2
2563,2
2564,0
2565,1
2566,2
2567,1
2568,0
2569,1
2570,2
2571,3
2572,0
2573,1
2574,2
2575,3
2576,0
2577,1
2578,2
2579,2
2580,1
2581,1
2582,2
2583,3
2584,0
2585,2
2586,2
2587,3
2588,0
2589,2
2590,2
2591,3
2592,0
2593,1
2594,2
2595,3
2596,3
2597,1
2598,3
2599,3
2600,0
2601,1
2602,2
2603,3
2604,0
2605,1
2606,2
2607,3
2608,0
2609,1
2610,2
2611,1
2612,0
2613,3
2614,2
2615,3
2616,0
2617,1
2618,2
2619,3
2620,0
2621,1
2622,1
2623,3
2624,0
2625,1
2626,2
2627,3
2628,0
2629,2
2630,3
2631,3
2632,0
2633,1
2634,2
2635,1
2636,0
2637,1
2638,2
2639,3
2640,0
2641,3
2642,2
2643,2
2644,0
2645,1
2646,1
2647,3
2648,0
2649,1
2650,2
2651,3
2652,0
2653,1
2654,2
2655,3
2656,0
2657,1
2658,2
2659,3
2660,0
2661,1
2662,2
2663,3
2664,0
2665,1
2666,2
2667,3
2668,0
2669,1
2670,2
2671,3
2672,2
2673,1
2674,1
2675,0
2676,0
2677,1
2678,0
2679,3
2680,2
2681,1
2682,2
2683,3
2684,2
2685,1
2686,2
2687,3
2688,2
2689,3
2690,2
2691,3
2692,0
2693,1
2694,2
2695,3
2696,0
2697,1
2698,2
2699,3
2700,0
2701,1
2702,2
2703,3
2704,0
2705,1
2706,2
2707,3
2708,2
2709,2
2710,2
2711,2
2712,0
2713,1
2714,2
2715,3
2716,0
2717,0
2718,2
2719,0
2720,0
2721,1
2722,2
2723,3
2724,0
2725,1
2726,2
2727,3
2728,0
2729,1
2730,2
2731,3
2732,0
2733,0
2734,2
2735,3
2736,0
2737,1
2738,2
2739,3
2740,2
2741,1
2742,1
2743,3
2744,0
2745,1
2746,2
2747,0
2748,0
2749,1
2750,2
2751,3
2752,3
2753,0
2754,0
2755,3
2756,0
2757,1
2758,2
2759,2
2760,0
2761,1
2762,2
2763,3
2764,0
2765,1
2766,2
2767,3
2768,0
2769,1
2770,2
2771,3
2772,1
2773,1
2774,3
2775,2
2776,0
2777,1
2778,2
2779,1
2780,0
2781,1
2782,0
2783,2
2784,0
2785,1
2786,2
2787,1
2788,0
2789,1
2790,2
2791,3
2792,0
2793,1
2794,2
2795,3
2796,0
2797,1
2798,2
2799,3
2800,0
2801,1
2802,2
2803,3
2804,0
2805,1
2806,2
2807,2
2808,0
2809,1
2810,0
2811,3
2812,0
2813,1
2814,2
2815,3
2816,0
2817,1
2818,2
2819,3
2820,0
2821,1
2822,2
2823,1
2824,0
2825,1
2826,2
2827,3
2828,0
2829,1
2830,2
2831,1
2832,0
2833,1
2834,2
2835,1
2836,3
2837,1
2838,2
2839,0
2840,0
2841,1
2842,2
2843,3
2844,0
2845,1
2846,2
2847,3
2848,0
2849,3
2850,2
2851,3
2852,0
2853,1
2854,2
2855,1
2856,3
2857,1
2858,2
2859,0
2860,0
2861,1
2862,0
2863,1
2864,0
2865,1
2866,2
2867,3
2868,0
2869,1
2870,2
2871,1
2872,0
2873,1
2874,2
2875,3
2876,0
2877,1
2878,2
2879,1
2880,0
2881,1
2882,2
2883,3
2884,0
2885,1
2886,2
2887,3
2888,0
2889,1
2890,2
2891,2
2892,0
2893,1
2894,2
2895,3
2896,0
2897,2
2898,3
2899,3
2900,3
2901,1
2902,2
2903,3
2904,0
2905,1
2906,2
2907,3
2908,0
2909,3
2910,2
2911,3
2912,3
2913,1
2914,2
2915,3
2916,0
2917,1
2918,2
2919,3
2920,1
2921,1
2922,2
2923,3
2924,0
2925,1
2926,2
2927,3
2928,0
2929,1
2930,2
2931,3
2932,0
2933,3
2934,2
2935,3
2936,0
2937,3
2938,2
2939,3
2940,3
2941,2
2942,2
2943,3
2944,0
2945,1
2946,2
2947,3
2948,0
2949,3
2950,2
2951,3
2952,2
2953,1
2954,2
2955,3
2956,1
2957,1
2958,2
2959,3
2960,0
2961,1
2962,2
2963,1
2964,0
2965,0
2966,2
2967,3
2968,0
2969,1
2970,2
2971,3
2972,3
2973,1
2974,2
2975,3
2976,0
2977,1
2978,2
2979,3
2980,2
2981,1
2982,2
2983,3
2984,0
2985,1
2986,2
2987,0
2988,2
2989,1
2990,2
2991,3
2992,0
2993,1
2994,2
2995,3
2996,0
